"0","horror_movies_runtime <- horror_movies %>%"
"0","  mutate(original_language = str_replace_all(original_language, 'cn', 'zh')) %>%"
"0","  filter(runtime != is.na(runtime)) %>%"
"0","  select(original_language, runtime) %>%"
"0","  group_by(original_language)%>% "
"0","  summarise(median_runtime = median(runtime),"
"0","            mean_runtime = mean(runtime),"
"0","            number_movies = n()) %>%"
"0","  arrange(desc(number_movies)) %>%"
"0","  head(n=25)"
"0",""
"0",""
"0","horror_movies_runtime %>%"
"0","  left_join(languages, by = 'original_language') %>%"
"0","  ggplot(aes(forcats::fct_reorder(Language.name, -median_runtime), median_runtime))+"
"0","          geom_col() +"
"0","          geom_text(aes(label = median_runtime, vjust = -0.5)) +"
"0","          xlab('Language') +"
"0","          ylab('Median Minutes of Movie')+"
"0","          ggtitle('Movie Language vs. Runtime')+"
"0","          theme_minimal()"
